Input Data,

,
Material Data,

,
matID,Soft PE80
density,938
eDyn0degC,2.62
dEdyndT,-0.037
creepModulus,0.3
poisson,0.38

,
Pipe Data,

,
pipeID,250mm_SDR11
diameter,250
sdr,11
notchDepth,0
diameterCreepRatio,1

,
Test Setup Data,

,
fullScale,2
tempDegC,0
p0bar,5
isBackfilled,2
backfillDepth,100
backfillDensity,2200
solidInsidePipe,0.25
waterInsidePipe,0.25

,
Program Control Data,

,
outflowModelOn,0
lambda,3
solutionmethod,2
numberOfSpeedValues,50
elementsInL,10
aDotc0,0.5

,
aDotc0,Irwin Corten Force,diameterRes0,residualCrackClosure,densityratio,zetaclosure,nodeAtClosure,outflowLength,p1bar,v0,vStarRes,aDotCLfactor,aDotcClfactor_backfilled,maxIterations,iterations,m[0],m[1],alpha[0],alpha[1],error,notConverged,arraySize
,
0,0.689812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.689812,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.689812,250,0,12.589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.689812,250,0,12.589,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 
0.02,0.689812,250,0,12.589,2,20,3,0.721942,0.175565,0,1.00002,1.0002,0,0,0,0,0,0,0,0
0.02,0.689812,250,0,12.589,2,20,3,0.721942,0.175565,0,1.00002,1.0002,100,0,6.60879,6.60998,0.838365,0.812568,0,1
0.02,0.689812,250,0,12.589,2,23,3,0.721942,0.175565,0,1.00002,1.0002,100,1,6.60879,6.60998,0.838365,0.812568,0.196326,1
0.02,0.689812,250,0,12.589,2,24,3,0.721942,0.175565,0,1.00002,1.0002,100,2,6.60879,6.60998,0.838365,0.812568,0.171341,1
0.02,0.689812,250,0,12.589,2,25,3,0.721942,0.175565,0,1.00002,1.0002,100,3,6.60879,6.60998,0.838365,0.812568,0.147753,1
0.02,0.689812,250,0,12.589,2,26,3,0.721942,0.175565,0,1.00002,1.0002,100,4,6.60879,6.60998,0.838365,0.812568,0.125645,1
0.02,0.689812,250,0,12.589,2,27,3,0.721942,0.175565,0,1.00002,1.0002,100,5,6.60879,6.60998,0.838365,0.812568,0.1051,1
0.02,0.689812,250,0,12.589,2,28,3,0.721942,0.175565,0,1.00002,1.0002,100,6,6.60879,6.60998,0.838365,0.812568,0.086198,1
0.02,0.689812,250,0,12.589,2,29,3,0.721942,0.175565,0,1.00002,1.0002,100,7,6.60879,6.60998,0.838365,0.812568,0.0689968,1
0.02,0.689812,250,0,12.589,2,30,3,0.721942,0.175565,0,1.00002,1.0002,100,8,6.60879,6.60998,0.838365,0.812568,0.0535296,1
0.02,0.689812,250,0,12.589,2,31,3,0.721942,0.175565,0,1.00002,1.0002,100,9,6.60879,6.60998,0.838365,0.812568,0.0398003,1
0.02,0.689812,250,0,12.589,2,32,3,0.721942,0.175565,0,1.00002,1.0002,100,10,6.60879,6.60998,0.838365,0.812568,0.0277826,1
0.02,0.689812,250,0,12.589,2,33,3,0.721942,0.175565,0,1.00002,1.0002,100,11,6.60879,6.60998,0.838365,0.812568,0.0174222,1
0.02,0.689812,250,0,12.589,2,34,3,0.721942,0.175565,0,1.00002,1.0002,100,11,6.60879,6.60998,0.838365,0.812568,0.0086403,0
0.02,0.689812,250,0,12.589,2,34,3,0.721942,0.175565,0,1.00002,1.0002,100,12,6.60879,6.60998,0.838365,0.812568,0.0086403,0
 
0.04,0.689812,250,0,12.589,2,34,3,0.770542,0.187384,0,1.00006,1.00079,100,12,6.60879,6.60998,0.838365,0.812568,0.0086403,0
0.04,0.689812,250,0,12.589,2,34,3,0.770542,0.187384,0,1.00006,1.00079,100,0,6.6049,6.60967,0.917413,0.819324,0,1
0.04,0.689812,250,0,12.589,2,35,3,0.770542,0.187384,0,1.00006,1.00079,100,0,6.6049,6.60967,0.917413,0.819324,-0.00474606,0
0.04,0.689812,250,0,12.589,2,35,3,0.770542,0.187384,0,1.00006,1.00079,100,1,6.6049,6.60967,0.917413,0.819324,-0.00474606,0
 
0.06,0.689812,250,0,12.589,2,35,3,0.820313,0.199488,0,1.00014,1.00177,100,1,6.6049,6.60967,0.917413,0.819324,-0.00474606,0
0.06,0.689812,250,0,12.589,2,35,3,0.820313,0.199488,0,1.00014,1.00177,100,0,6.59843,6.60916,1.03584,0.830461,0,1
